0,05 0,5 -0,5 0,5 3750 10 5
0,07263231786314327
-0,4393021740378834
0,45267349855078204
0,11330632879951962
-0,23600366800333164
-0,22150332973342715
0,34273133823892
-0,270714572988031
-0,5203993872669044
-0,18552409329108463
-0,5033837724296717
0,4279463205809137
0,03053732880171137
-0,0496444263424087
0,03279804426587285
-0,07319231559632587
-0,20991238608646176
0,39828670252430043
0,2848981354869873
-0,3515450435073461
-0,029896612450401486
-0,38837197932427747
-0,48251379811330863
0,4800690905782073
0,12896570342771504
-0,0791181148837565
-0,5143601214917436
-0,2857906214425161
0,29635642480891733
-0,3410410990130656
-0,48048825880562934
0,24000539553442782
0,087732486747322
-0,44750549049188987
0,07072634624665097
0,2715694179389444
-0,15297112329102797
0,34942243795808714
-0,2434285831542032
-0,04280390827346052
-0,05706578576653941
-0,30531047413352813
0,40337071662985796
-0,18159659764990715
-0,12367233735250956
0,4634390191969521
0,38641364824736674
-0,3420451546861214
0,07853494087863361
0,12587935284956484
0,3762434180025595
0,36155271247088305
-0,5088284057355922
0,391956287220315
-0,1274570562654199
-0,31665980917041103
0,25465317292844597
0,07410406185269876
0,32269325984315594
0,3094849663002307
0,22304157396211727
-0,30738323184866456
-0,4345446117323463
-0,4025405378968969
0,22143896661130225
0,38456037513060326
-0,4419818109705548
0,41716887887178505
0,07994741696221029
0,0006098526863723132
-0,3423943384249126
-0,4396215769352641
-0,2452543746425634
0,10141250183414623
0,3366501932713255
-0,4733800305153554
0,26901197098177887
-0,06510263507477974
0,46588432019794107
-0,29023607267427587
-0,44492590817067457
0,051887727567003994
-0,04416404355312424
-0,08264544371671019
0,3449262525234601
-0,16903076091479818
0,051584942110883464
-0,4683179235940142
-0,13785849199312036
-0,27020753705995076
0,46335903633603764
0,04602937476948993
0,035286073607286875
0,3403773760618818
0,03890842641521115
-0,1278215411754944
-0,08088823110653881
0,4206684569869497
0,017510859090554283
-0,3552761602544157
-0,24240703614084677
-0,2673991978194528
0,10933022036760402
-0,22394146966455172
0,2396503169829047
-0,06448223434370144
-0,17043469582229392
0,21059404756952196
0,07154182837374508
0,04742513842839769
0,39425607421950287
-0,23159845761877046
0,4834759538707921
-0,3396632448497542
0,04202649774156452
-0,08455832681796109
-0,4309826646349687
0,04032106962047179
0,028849501008760412
-0,18797158462099006
0,024383834058060872
0,08625506555783063
-0,4424731235725928
-0,0917223627229974
-0,039031430432211925
0,37090010471829243
-0,16447895499623158
0,26158728195105363
0,2727707264864725
0,4574350162408693
-0,3205644457497884
-0,4953779110431629
-0,3807760817596323
0,4259377232014515
-0,1219728260745314
-0,34944256223205733
0,22109728832822115
-0,4213199612864069
0,37926380748553523
0,2895734275927011
-0,5059910058754791
0,19129296968921883
-0,07213927986624805
-0,45947495220966006
0,36653673895024197
-0,18428797171960493
-0,027747242728359198
0,0690233305050567
-0,30021004619255176
-0,18915373218465534
-0,2537432022277467
-0,02218408741974789
0,40068163300612203
0,4207959130874439
0,15203152773094375
-0,24454865340301182
0,4553778142741412
0,030147249635434074
-0,07293351432693419
0,4260553024104685
-0,3562726807504889
0,46751893028929126
-0,16836161965917013
0,021887466223244487
0,31355886072963496
-0,22916284515054183
0,04083127580558822
-0,2372250791199582
-0,06758711377809846
0,3967361058370101
0,46126653414795327
-0,4080212135881206
-0,5079009216262277
-0,5113650124177622
0,4618789316841502
0,14407633086781707
0,19263683019841635
-0,40790215252035184
0,1465024825751989
-0,28504924361439443
0,15183715136211676
0,45197160542665427
-0,31738833811621336
-0,00036300326900947527
-0,34543591908266735
0,34506179332235526
0,37224087598880273
-0,4466417273221067
-0,30451068753090366
-0,2294106626320134
0,13497325435432972
-0,4711684991812851
0,21263864201418792
-0,3832101840903598
-0,19350394271278362
-0,2699639847822736
-0,4773789027339271
0,42308228341261295
-0,025132511573852764
-0,17734988098855536
0,1099682887448498
-0,21681085699943045
0,21963461925711494
0,3013871177554981
-0,009950957482365007
0,22119233610049147
-0,47193605711423453
0,033757024413253636
-0,4972806907714341
-0,07976179470999249
0,2095301669586734
0,0666456267328117
0,2556545626224337
0,4484422932786824
-0,39657074788921287
-0,11073617784911051
0,36932674647031455
0,07340007355227832
-0,3004492492123509
-0,49522299447644014
-0,17088760741002448
0,4786259921722428
0,22066991132648994
0,11197872142179595
-0,2994673869362338
-0,1530390044684035
0,5129245634713696
-0,44891168380583574
0,3692687163139362
0,0984552784821557
0,18096484176684205
0,3588816950962841
0,4519163427513707
0,336391351111289
-0,0584287973510314
0,431058200844038
0,2210755707970457
0,22491218594301884
0,003590714765351707
0,2241304280088438
-0,4006927486963447
-0,4277592491551071
0,2322576178278714
0,0558273112519753
0,39563787659533156
0,39483160880704776
-0,28055410144508486
-0,16293963681302392
-0,40213117492946604
0,3890429647931186
-0,43586321052518723
0,1991798009849034
0,4379034845504767
0,2865233444071895
-0,4435301980015238
0,024918249589337745
0,2987606284583101
0,48217316907360147
-0,0820949136396752
0,4600236135997739
0,4420363816789332
0,2680405121770493
-0,4003062539354239
0,4063203373349606
-0,26667549095879217
-0,3011739194015601
0,35372291979162307
-0,14557477546327674
-0,43990973402861566
0,0185315044391251
0,49399876423891176
-0,37087723718497906
0,37285159886538605
-0,27283860541366683
0,17732340456804982
-0,35525244468337236
0,11387128079385903
-0,3069986673277355
-0,10255578425066939
-0,30394631341543954
0,35420916733776403
-0,015965842430829373
0,4297777052339412
-0,4929960044313461
0,22700845014192858
0,18845315915100722
-0,29634733510540595
-0,3847609290141271
-0,0593958844716124
0,020219063086195012
-0,2487258764337188
0,30668818032550466
-0,16647835604777853
-0,1491783182675504
-0,12867147580139043
0,22577345604519103
0,3450033149135179
-0,30552522508801083
0,16792841727620364
-0,21028187363554796
-0,42874532657536113
-0,3314305780721095
0,43224516928988
-0,36746727206176594
0,29968880375365714
-0,24398293376563673
-0,028791747846389267
-0,34190366216445556
-0,23928498990404592
-0,47898643615371156
0,1560260149282486
0,01183903694297907
-0,13864698896262143
-0,3774362121871854
0,21080086489014732
-0,16431462424605692
-0,44638092957279557
0,2349594533711226
0,13207338213886757
-0,4260810373431196
-0,2963590400048102
0,29378656248038015
-0,4770576965715238
0,14227283542233823
0,06712294837077253
0,3556678265547004
-0,12034481846339719
-0,13486247333855225
-0,10355912006596357
0,4027937714703122
-0,23175357917683853
0,3795343026523779
-0,18713168318218068
0,4222584247693704
0,44431200797379494
-0,10464758227115861
-0,3262124662919914
0,2775600134337346
0,20268143085688103
0,42756173559880445
-0,29555371086811427
-0,184196985396593
-0,39822337295325455
-0,4273022185255785
0,4370494260606073
0,43096348195982415
0,33557742421223163
0,4261509091369465
-0,05980137810865616
-0,4264132864327444
0,21828301144061257
-0,2289607888829839
-0,21926698535938208
-0,5078235464977774
-0,36757891294617967
-0,11904561950613264
0,46562559046657465
0,04388193259422367
-0,24134360667604607
-0,2412996174043327
-0,21661562799351278
0,28871043384959705
-0,3947190121111442
0,21996484812588166
0,3145725873949233
-0,3178284753144106
-0,011707979263591553
-0,4667644217156983
0,42884279271800124
-0,15551776433359774
0,256991859680591
0,11432498660581665
-0,4027279349041195
0,30136883260049074
-0,23693519667443305
-0,09494945050556028
-0,24662074998845782
-0,24964458258992048
-0,3347982921563855
0,2889566427377803
0,27517603955923103
-0,2560626019785603
0,48856965982944367
-0,38279805498327485
0,4785947626684057
0,040666196784630126
-0,41244683330657794
-0,2931935102984271
-0,35785337535061873
0,18728098651162575
0,014525337047512734
0,25671236027744426
0,3963568081057435
0,1542181396151743
0,24237438844754194
-0,20535033736003075
-0,2767334047307979
0,2680318096231525
-0,24390426089548542
0,3147202503613365
0,041523839050659955
-0,0553881199280294
0,1393378932036851
0,3441355646136578
-0,3012085200970608
0,3316347476926701
0,20154602998533536
-0,022313084511515948
-0,03913547001844095
0,30502993967513575
-0,2583633339468625
0,002280060131866133
0,19003219965550672
-0,10604516429010344
0,10453353988207295
-0,246633314945431
-0,2050122960837278
-0,44143198955457635
0,2164834255598677
0,24660011803200535
-0,47379620099875813
-0,4589178494843317
0,26409425035953404
0,22093680212453326
-0,022098475369767754
0,12644054232370466
-0,37672664853655685
-0,22420587300851066
0,3091519104563042
-0,05457017631312665
-0,44287315420504236
0,08753986352083533
-0,162264452186403
0,26987440566112486
-0,26185702473895756
-0,2750158386388059
0,29645703759996866
0,2579452495719806
0,2746077050227739
0,40501655072948917
-0,5240155679718088
-0,36292921389965505
-0,4325601561768466
-0,23642832551821402
-0,10691046754645199
-0,364630366197455
0,27444640965635925
0,17713715705364014
0,0682691360603407
-0,029204222341918263
0,2581928254823333
-0,44236564775918263
-0,00246565267054417
0,3548587529343384
-0,002821697111119222
0,4242068292058409
-0,31907456386235933
0,3704286854095965
-0,012076849928089219
-0,29147218282854054
-0,005414049504915046
-0,046960366836776235
0,48121557553108996
-0,2907543827392383
-0,2687415212315402
0,5186181713713635
-0,04526527468610623
-0,5093762135040346
0,48291076907782493
-0,35026143116256053
-0,2863340887828415
-0,47452672622371855
0,3304387142804922
0,43384218544629977
-0,46364751044895347
-0,21686728827115195
-0,17994062099285804
-0,2541058232955212
0,22833879164988694
-0,19290870371620547
-0,4027339273008021
0,01677896966755796
-0,4394326761144755
-0,027024692133125874
-0,1536413030872624
-0,090734300112675
0,4727845573314681
0,169336960018709
0,3049794577461865
-0,2342400236493801
-0,2414490679310648
0,3835530467099367
-0,0941359631660169
0,10089458824236086
0,3809363047626348
0,2309877419859493
-0,20105233197118802
-0,04749596731131872
0,3134835422707212
-0,03585352878266016
0,08476390875000638
-0,17365129409088065
0,282410929455683
-0,24028984382231605
0,4803343932417332
-0,2995848882032349
-0,1901830755700876
-0,38356456081532087
-0,1494848624661484
-0,4706032792594944
-0,2269338798290102
0,27517057708775405
0,38675096432160483
0,3419818496608447
0,08587198829974398
-0,1499481153878859
0,3979479234594205
0,13942399962142368
0,2147974364500721
0,37416862158347786
-0,38540634739787893
0,20164690984169878
0,0673333326950753
0,11927089423630761
0,26808641387969384
0,10733447694122224
0,1290169462057224
-0,06422051453421444
0,024000258222190617
-0,3427329476476471
-0,14909002707570873
-0,4603964635629931
-0,2491316273855045
0,12352225192231357
0,1636824706818438
-0,052988049594451456
0,09004733450474445
-0,48508214901800645
-0,19241465369492086
-0,425360439899615
0,3381647854455672
-0,050622713048173194
-0,269245452905583
0,37314567436920143
0,2002197492608348
-0,016689909021881156
0,28531407021961164
-0,40889868891093917
-0,13040781579933716
-0,3268246791827082
-0,3378873788350366
0,08858486038654236
0,04410056928258194
0,37562624454775867
-0,4795172806150836
0,2512280050462996
-0,43832187464636146
0,02927827513938683
0,2502807835260367
-0,27353494014824886
-0,2654628825122988
0,297636622699146
0,34501471739377504
-0,2425077070726815
-0,3933252079306232
-0,12008846828788221
-0,13440065179637684
-0,31980240521115316
0,1870729070087869
-0,3310942124764793
0,09942278215864997
-0,499730413677441
-0,4468885600808838
0,19643599350989804
0,19573860132323553
-0,5035100260298802
0,22666870377183454
0,306368622295717
-0,07665313514709894
0,4300409571515009
0,4430743285138355
0,3376886538731413
0,3846631192226827
-0,3797356030416898
0,31694943552275023
0,2937768216588891
-0,5257271238729841
-0,18538641240395573
-0,3380951530026325
-0,4032029503444852
0,043834543957265375
0,006302271243286654
-0,4576814468992697
-0,34452579341490963
0,34573111093448167
-0,2914838829597566
0,4362488595688798
0,14841418685922114
0,18082485170255397
0,35724084446187604
0,500226788229278
-0,5012198678534368
-0,20129578917047478
-0,09040962824277805
0,21461526074018086
0,1491099408409681
0,24467104451655658
0,14301609410739485
-0,2569667075312666
-0,18180974070371034
0,14698385342511447
-0,1276824510991771
0,26023682238217777
-0,13897325225327142
-0,21625919981976116
0,2078631305834817
0,3126033318370579
-0,37410171447612156
-0,39506052146787785
0,3736526182019658
-0,4752545309722037
-0,03980309704349422
-0,4329202336939971
0,3996090106377763
0,002865052677447357
0,11891162821287965
-0,1324743602177198
0,48824614536464533
0,4107066427752307
0,382754817777509
0,05883888739934526
0,44014756090160145
-0,4156024401158945
0,1736653296844404
-0,12295292038142862
-0,3781788874589829
0,36676298868594237
-0,30275282797421005
0,0773668905360422
0,09255310515412499
-0,41383877073900494
-0,2306163880037077
-0,4256403068583652
0,12988306696387197
-0,6347598135480115
0,04991127090107967
0,34423557372912345
-0,49871410063590943
0,1620112411651283
-0,5243311187641854
-0,01819202195564314
-0,3908108625978396
-0,032324498272149914
0,021328389537951648
-0,1827498577806427
-0,08103869472069154
0,3077494470782352
-0,525763825304223
0,2897299685634636
-0,5308412757665254
-0,351543721764704
-0,3877628134551189
-0,27465426290939654
-0,09264550894051281
-0,12711739859018617
-0,47145223833519595
0,18483613817122604
0,062453410330133956
0,3057869446297263
-0,4561595567642804
-0,3062721657604028
-0,05581607595290426
-0,27092243536969063
0,10035158854050623
0,10633962568855862
0,15368992749814037
0,3557323846944004
-0,2991661193070161
0,2194139235185473
0,35620294065826974
-0,4645798175344783
-0,06863544372624589
-0,4920308200122861
0,34257479748316727
0,35089017522363003
-0,10357225782899879
0,1951304761164595
0,06579036624736813
0,11973895601853937
0,3534740943076629
-0,05221952774076424
0,5133971516615055
0,05199589698457315
-0,09743162164582697
0,3324138209932928
-0,407420959139718
0,38765815413943433
-0,27028197651387814
-0,4657399699089769
-0,09610954337866602
-0,04416940486657767
0,3681050573507035
-0,050166980311206005
0,4262882749297268
-0,08990443852153665
0,4815868467372102
0,0753277172644297
-0,19490036877123218
0,36257714238338995
0,2064719838038782
-0,20677817949662797
0,39634092648603203
-0,44257622487917636
0,42326661278135874
-0,4143770232640522
0,1493922717556257
-0,2062661091877824
-0,39822903053705805
-0,3986897830826423
0,1345612330551799
0,4781140154209547
0,1687594575870172
0,43598524693579577
-0,08522231563997934
-0,4024952025960449
-0,40726434901488384
0,15023382632886026
0,17885556107036077
0,3476080230621113
0,5064469112936977
-0,4674908405539455
-0,21854918312753496
-0,14607837334749946
0,4304566243527486
0,09754266009230979
-0,05711018338338892
-0,06130424990626888
0,06900619330722417
0,2504351158302271
-0,08670611444492134
-0,22048908952180402
-0,47605999150957606
-0,48285677593807147
0,19747707795513547
-0,5177899140719808
-0,43734799520744566
0,11942994427769721
-0,3382758346700476
-0,3099948422274202
-0,0703380339594302
0,27715774524576253
-0,498705110597095
-0,1855977557140733
0,4353051236408052
0,3479898471643995
-0,4999408118074619
0,36469547756462306
-0,15295452455232222
-0,41045013955284443
-0,14384723347051462
0,48339804640915823
